library_name,# temperature bins,# reactions,# targets,# molecular SMILES,# solids,# liquids,# starting materials,# operations,# type OperationType.Concentration,# type OperationType.Heating,# type OperationType.Purification,# type OperationType.TransferLiquid,# type OperationType.TransferSolid
FDA-01-01,4,4,1,14,10,8,10,34,4,4,4,16,6
FDA-01-02,3,5,1,21,13,12,16,47,5,5,5,24,8
FDA-01-03,4,5,1,20,18,13,15,62,5,5,5,34,13
FDA-01-04,2,4,1,11,10,6,7,33,4,4,4,15,6
FDA-01-05,4,8,1,32,27,18,24,91,8,8,8,48,19
FDA-01-06,2,6,1,24,15,14,18,55,6,6,6,27,10
FDA-01-07,3,7,1,23,16,19,16,60,7,7,7,30,9
FDA-01-08,1,7,1,20,17,14,13,58,7,7,7,27,10
FDA-01-09,2,4,1,11,10,6,7,33,4,4,4,15,6
FDA-01-10,1,7,1,20,17,14,13,58,7,7,7,27,10
FDA-02-01,4,12,2,40,34,32,28,122,12,12,12,64,22
FDA-02-02,4,10,2,35,25,22,25,89,10,10,10,43,16
FDA-02-03,3,7,2,29,25,14,22,82,7,7,7,43,18
FDA-02-04,4,7,2,26,18,17,19,64,7,7,7,32,11
FDA-02-05,3,9,2,32,21,25,23,80,9,9,9,41,12
FDA-02-06,3,5,2,24,17,12,19,58,5,5,5,31,12
FDA-02-07,5,15,2,44,41,29,29,137,15,15,15,66,26
FDA-02-08,6,14,2,47,39,34,33,137,14,14,14,70,25
FDA-02-09,3,7,2,29,25,14,22,82,7,7,7,43,18
FDA-02-10,3,8,2,28,18,23,20,69,8,8,8,35,10
FDA-03-01,4,13,3,45,37,31,32,129,13,13,13,66,24
FDA-03-02,3,15,3,47,29,42,32,123,15,15,15,61,17
FDA-03-03,4,14,3,46,36,33,32,130,14,14,14,65,23
FDA-03-04,4,12,3,40,29,28,28,103,12,12,12,50,17
FDA-03-05,6,14,3,45,40,27,31,134,14,14,14,66,26
FDA-03-06,5,11,3,38,33,20,27,109,11,11,11,54,22
FDA-03-07,6,18,3,58,46,41,40,169,18,18,18,84,31
FDA-03-08,5,21,3,59,53,42,38,182,21,21,21,86,33
FDA-03-09,3,18,3,54,37,48,36,150,18,18,18,74,22
FDA-03-10,4,13,3,45,33,31,32,119,13,13,13,59,21
FDA-04-01,5,19,4,60,49,43,41,174,19,19,19,86,31
FDA-04-02,4,15,4,48,38,35,33,136,15,15,15,67,24
FDA-04-03,5,20,4,68,55,49,48,196,20,20,20,100,36
FDA-04-04,7,23,4,77,66,56,54,231,23,23,23,119,43
FDA-04-05,4,22,4,74,64,54,52,226,22,22,22,117,43
FDA-04-06,7,24,4,79,70,53,55,240,24,24,24,122,46
FDA-04-07,5,25,4,80,72,58,55,253,25,25,25,129,49
FDA-04-08,3,16,4,51,31,46,35,132,16,16,16,66,18
FDA-04-09,6,25,4,79,71,59,54,248,25,25,25,127,46
FDA-04-10,5,13,4,50,43,29,37,146,13,13,13,77,30
